[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for co.elastic.apm:apm-agent-attach:jar:1.44.1-SNAPSHOT
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-jar-plugin @ line 159, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 200 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 200 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ apm-agent-builds ---
[INFO] digraph "co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" { 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-bootstrap:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-apache-httpclient3-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-apache-httpclient4-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-apache-httpclient5-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-api-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-cassandra3-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-cassandra4-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-dubbo-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-es-restclient-plugin-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-es-restclient-plugin-5_6:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-es-restclient-plugin-6_4:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-es-restclient-plugin-7_x:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-es-restclient-plugin-8_x:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-grails-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-grpc-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-hibernate-search-plugin-5_x:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-hibernate-search-plugin-6_x:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-javalin-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jaxrs-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jaxws-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jdbc-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jdk-httpclient-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jdk-httpserver-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jedis-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jedis-4-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jms-javax:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jms-jakarta:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jmx-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jsf-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-kafka-base-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-kafka-headers-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-kafka-spring-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-lettuce-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-log4j1-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-log4j2-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-opentelemetry-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-opentelemetry-metricsdk-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-opentelemetry-embedded-metrics-sdk:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-logback-plugin-impl:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jboss-logging-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-slf4j-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-tomcat-logging-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jul-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-micrometer-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-mongodb3-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-mongodb4-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-okhttp-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-opentracing-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-process-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-profiling-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-quartz-plugin-1:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-quartz-plugin-2:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-rabbitmq-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-rabbitmq-spring:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-reactor-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-redisson-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-scala-concurrent-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-scheduled-annotation-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-servlet-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-sparkjava-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-spring-resttemplate-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-spring-webclient-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-spring-webflux-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-spring-webflux-spring5:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-spring-webmvc-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-spring-webmvc-spring5:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-struts-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-urlconnection-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-vertx3-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-vertx4-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-awslambda-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-jakarta-websocket-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-ecs-logging-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-aws-sdk-1-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-aws-sdk-2-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-finagle-httpclient-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-java-ldap-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.freemarker:freemarker:jar:2.3.27-incubating:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:test-jar:tests:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.apache.maven:maven-model:jar:3.3.9:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-builds:pom:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-cached-lookup-key:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "com.blogspot.mydailyjava:weak-lock-free:jar:0.18:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "com.lmax:disruptor:jar:3.4.4:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "org.jctools:jctools-core:jar:4.0.2:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.4.2:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "org.apache.logging.log4j:log4j-core:jar:2.12.4:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.12.4:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "org.stagemonitor:stagemonitor-configuration:jar:0.87.3:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "org.ow2.asm:asm-tree:jar:9.6:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.11:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:compile" -> "com.dslplatform:dsl-json:jar:1.9.3:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" -> "net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm-commons:jar:9.6:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.12.4:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.12.4:compile" ; 
[INFO] 	"co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:compile" -> "co.elastic.logging:ecs-logging-core:jar:1.5.0:compile" ; 
[INFO] 	"org.ow2.asm:asm-tree:jar:9.6:compile" -> "org.ow2.asm:asm:jar:9.6:compile" ; 
[INFO] 	"co.elastic.apm:apm-apache-httpclient3-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-httpclient-core:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-apache-httpclient4-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-apache-httpclient-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-cassandra3-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-cassandra-core-plugin:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-hibernate-search-plugin-5_x:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-hibernate-search-plugin-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-jdk-httpserver-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-httpserver-core:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-jedis-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-redis-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-jms-javax:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-jms-plugin-base:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-log4j1-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-logging-plugin-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-log4j1-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.logging:log4j-ecs-layout:jar:1.5.0:compile" ; 
[INFO] 	"co.elastic.apm:apm-opentelemetry-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-opentelemetry-metrics-bridge-latest:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-opentelemetry-metrics-bridge-latest:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-opentelemetry-metrics-bridge-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-opentelemetry-metrics-bridge-latest:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-opentelemetry-metrics-bridge-v1_14:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-opentelemetry-embedded-metrics-sdk:jar:1.44.1-SNAPSHOT:compile" -> "io.opentelemetry:opentelemetry-sdk-metrics:jar:1.31.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-metrics:jar:1.31.0:compile" -> "io.opentelemetry:opentelemetry-api:jar:1.31.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-metrics:jar:1.31.0:compile" -> "io.opentelemetry:opentelemetry-sdk-common:jar:1.31.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-metrics:jar:1.31.0:compile" -> "io.opentelemetry:opentelemetry-extension-incubator:jar:1.31.0-alpha:runtime" ; 
[INFO] 	"io.opentelemetry:opentelemetry-api:jar:1.31.0:compile" -> "io.opentelemetry:opentelemetry-context:jar:1.31.0:compile" ; 
[INFO] 	"co.elastic.apm:apm-logback-plugin-impl:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.logging:logback-ecs-encoder:jar:1.5.0:compile" ; 
[INFO] 	"co.elastic.apm:apm-tomcat-logging-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.logging:jul-ecs-formatter:jar:1.5.0:compile" ; 
[INFO] 	"co.elastic.apm:apm-mongodb3-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-mongodb-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-quartz-plugin-1:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-quartz-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-spring-webclient-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-spring-webflux-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-spring-webflux-common:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-spring-webflux-common-spring5:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-vertx3-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-vertx-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-aws-sdk-1-plugin:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-aws-sdk-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.maven:maven-model:jar:3.3.9:test" -> "org.codehaus.plexus:plexus-utils:jar:3.0.22:test" ; 
