[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-client-embedded-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-client-embedded-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-client-parent/phoenix-client-embedded/pom.xml, line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-server-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-server-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-server/pom.xml, line 29, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Phoenix                                                     [pom]
[INFO] Phoenix Hbase 2.5.4 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.5.0 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.1 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.0 compatibility                                  [jar]
[INFO] Phoenix Core                                                       [jar]
[INFO] Phoenix - Pherf                                                    [jar]
[INFO] Phoenix - Tracing Web Application                                  [jar]
[INFO] Phoenix Client Parent                                              [pom]
[INFO] Phoenix Client Embedded                                            [jar]
[INFO] Phoenix Server JAR                                                 [jar]
[INFO] Phoenix Assembly                                                   [pom]
[INFO] 
[INFO] ---------------------< org.apache.phoenix:phoenix >---------------------
[INFO] Building Apache Phoenix 5.2.0-SNAPSHOT                            [1/12]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix ---
[INFO] digraph "org.apache.phoenix:phoenix:pom:5.2.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------< org.apache.phoenix:phoenix-hbase-compat-2.5.4 >------------
[INFO] Building Phoenix Hbase 2.5.4 compatibility 5.2.0-SNAPSHOT         [2/12]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix-hbase-compat-2.5.4 ---
[INFO] digraph "org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-client:jar:2.5.4-hadoop3:provided" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:provided" -> "org.codehaus.jackson:jackson-xc:jar:1.9.2:provided" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "com.thoughtworks.paranamer:paranamer:jar:2.3:provided" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "org.xerial.snappy:snappy-java:jar:1.0.5:provided" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:provided" -> "org.apache.kerby:kerb-client:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:provided" -> "org.apache.kerby:kerb-admin:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerby-config:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerb-core:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerb-common:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerb-util:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:token-provider:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-core:jar:1.0.1:provided" -> "org.apache.kerby:kerby-pkix:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:provided" -> "org.apache.kerby:kerby-asn1:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:provided" -> "org.apache.kerby:kerby-util:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-common:jar:1.0.1:provided" -> "org.apache.kerby:kerb-crypto:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:provided" -> "org.apache.kerby:kerb-server:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:provided" -> "org.apache.kerby:kerby-xdr:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-server:jar:1.0.1:provided" -> "org.apache.kerby:kerb-identity:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "org.apache.hadoop:hadoop-yarn-client:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "com.google.inject.extensions:guice-servlet:jar:4.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "io.netty:netty:jar:3.10.6.Final:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey:jersey-client:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey.contribs:jersey-guice:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:provided" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:provided" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:provided" ; 
[INFO] 	"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:provided" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:provided" -> "com.nimbusds:nimbus-jose-jwt:jar:7.9:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-api:jar:3.1.4:provided" -> "javax.xml.bind:jaxb-api:jar:2.2.11:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:provided" -> "com.squareup.okhttp:okhttp:jar:2.7.5:provided" ; 
[INFO] 	"com.squareup.okhttp:okhttp:jar:2.7.5:provided" -> "com.squareup.okio:okio:jar:1.6.0:provided" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:provided" -> "io.netty:netty-handler:jar:4.1.45.Final:provided" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:provided" -> "io.netty:netty-transport-native-epoll:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.45.Final:provided" -> "io.netty:netty-buffer:jar:4.1.45.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.45.Final:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.45.Final:provided" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.phoenix:phoenix-assembly >-----------------
[INFO] Building Phoenix Assembly 5.2.0-SNAPSHOT                         [12/12]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-server-hbase-2.4/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-server-hbase-2.4/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-client-embedded-hbase-2.4/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-client-embedded-hbase-2.4/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-pherf/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-pherf/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-tracing-webapp/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-tracing-webapp/5.2.0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix-assembly ---
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-server-hbase-2.4/5.2.0-SNAPSHOT/phoenix-server-hbase-2.4-5.2.0-SNAPSHOT.jar
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-client-embedded-hbase-2.4/5.2.0-SNAPSHOT/phoenix-client-embedded-hbase-2.4-5.2.0-SNAPSHOT.jar
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-pherf/5.2.0-SNAPSHOT/phoenix-pherf-5.2.0-SNAPSHOT.jar
[INFO] Downloading from apache release: https://repository.apache.org/content/repositories/releases/org/apache/phoenix/phoenix-tracing-webapp/5.2.0-SNAPSHOT/phoenix-tracing-webapp-5.2.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-server-hbase-2.4/5.2.0-SNAPSHOT/phoenix-server-hbase-2.4-5.2.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-client-embedded-hbase-2.4/5.2.0-SNAPSHOT/phoenix-client-embedded-hbase-2.4-5.2.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-pherf/5.2.0-SNAPSHOT/phoenix-pherf-5.2.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/phoenix/phoenix-tracing-webapp/5.2.0-SNAPSHOT/phoenix-tracing-webapp-5.2.0-SNAPSHOT.jar
[INFO] digraph "org.apache.phoenix:phoenix-assembly:pom:5.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.phoenix:phoenix-assembly:pom:5.2.0-SNAPSHOT" -> "org.apache.phoenix:phoenix-server-hbase-2.4:jar:5.2.0-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-assembly:pom:5.2.0-SNAPSHOT" -> "org.apache.phoenix:phoenix-client-embedded-hbase-2.4:jar:5.2.0-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-assembly:pom:5.2.0-SNAPSHOT" -> "org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-assembly:pom:5.2.0-SNAPSHOT" -> "org.apache.phoenix:phoenix-tracing-webapp:jar:5.2.0-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-assembly:pom:5.2.0-SNAPSHOT" -> "sqlline:sqlline:jar:jar-with-dependencies:1.9.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-server-hbase-2.4:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-server-hbase-2.4:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.phoenix:phoenix-hbase-compat-2.4.1:jar:5.2.0-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hadoop:hadoop-auth:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hadoop:hadoop-yarn-api:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-mapreduce:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-metrics-api:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-metrics:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-protocol:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-protocol-shaded:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-client:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-hadoop-compat:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-hadoop2-compat:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-zookeeper:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.curator:curator-client:jar:4.2.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.curator:curator-framework:jar:4.2.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.curator:curator-recipes:jar:4.2.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.zookeeper:zookeeper:jar:3.5.7:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.zookeeper:zookeeper-jute:jar:3.5.7:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-hbase-client:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-hbase-common:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-timestamp-storage:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-hbase-commit-table:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-transaction-client:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-commit-table:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-common:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.omid:omid-codahale-metrics:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.antlr:antlr-runtime:jar:3.5.2:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "joda-time:joda-time:jar:2.10.5:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.github.stephenc.findbugs:findbugs-annotations:jar:1.3.9-1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.google.code.findbugs:jsr305:jar:2.0.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.iq80.snappy:snappy:jar:0.3:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.google.protobuf:protobuf-java:jar:2.5.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.htrace:htrace-core:jar:3.1.0-incubating:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "commons-codec:commons-codec:jar:1.16.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.commons:commons-configuration2:jar:2.1.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.clearspring.analytics:stream:jar:2.9.5:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.ibm.icu:icu4j:jar:72.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.ibm.icu:icu4j-localespi:jar:72.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.jruby.joni:joni:jar:2.1.31:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.jruby.jcodings:jcodings:jar:1.0.55:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:compile" -> "com.nimbusds:nimbus-jose-jwt:jar:7.9:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "org.apache.hadoop:hadoop-yarn-client:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "com.google.inject.extensions:guice-servlet:jar:4.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "io.netty:netty:jar:3.10.6.Final:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.sun.jersey:jersey-client:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.sun.jersey.contribs:jersey-guice:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:compile" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:compile" -> "com.squareup.okhttp:okhttp:jar:2.7.5:compile" ; 
[INFO] 	"com.squareup.okhttp:okhttp:jar:2.7.5:compile" -> "com.squareup.okio:okio:jar:1.6.0:compile" ; 
[INFO] 	"org.apache.hbase:hbase-protocol:jar:2.4.16:compile" -> "javax.annotation:javax.annotation-api:jar:1.2:compile" ; 
[INFO] 	"org.apache.hbase:hbase-hadoop2-compat:jar:2.4.16:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:runtime" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:compile" -> "io.netty:netty-handler:jar:4.1.45.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.45.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.45.Final:compile" -> "io.netty:netty-buffer:jar:4.1.45.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.45.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.45.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:compile" -> "com.google.inject:guice:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:compile" -> "com.beust:jcommander:jar:1.82:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:compile" -> "org.apache.commons:commons-collections4:jar:4.1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:compile" -> "aopalliance:aopalliance:jar:1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-commit-table:jar:1.1.0:compile" -> "com.codahale.metrics:metrics-core:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-commit-table:jar:1.1.0:compile" -> "com.codahale.metrics:metrics-graphite:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "org.apache.omid:omid-statemachine:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "org.apache.omid:omid-metrics:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "io.netty:netty-transport:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "io.netty:netty-common:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "io.netty:netty-codec:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "commons-configuration:commons-configuration:jar:1.10:compile" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.79.Final:compile" -> "io.netty:netty-resolver:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-common:jar:1.1.0:compile" -> "org.yaml:snakeyaml:jar:1.30:compile" ; 
[INFO] 	"org.apache.omid:omid-common:jar:1.1.0:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"com.clearspring.analytics:stream:jar:2.9.5:compile" -> "it.unimi.dsi:fastutil:jar:7.0.6:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.phoenix.thirdparty:phoenix-shaded-guava:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hbase:hbase-common:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.hadoop:hadoop-common:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" -> "com.googlecode.java-diff-utils:diffutils:jar:1.2.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.commons:commons-lang3:jar:3.8:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-pherf:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.commons:commons-math3:jar:3.3:compile" ; 
