[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] LanguageTool                                                       [pom]
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-fr:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ga:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-gl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-it:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ja:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-km:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-nl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-pl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-pt:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ro:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ru:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-sk:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-sl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-sv:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ta:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-tl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-uk:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-zh:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-ca:jar:6.4-SNAPSHOT:compile" -> "org.softcatala:catalan-pos-dict:jar:2.23:compile" ; 
[INFO] 	"org.languagetool:language-de:jar:6.4-SNAPSHOT:compile" -> "de.danielnaber:german-pos-dict:jar:1.2.4:compile" ; 
[INFO] 	"org.languagetool:language-de:jar:6.4-SNAPSHOT:compile" -> "de.danielnaber:jwordsplitter:jar:4.7:compile" ; 
[INFO] 	"org.languagetool:language-el:jar:6.4-SNAPSHOT:compile" -> "org.ioperm:morphology-el:jar:1.0.0:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "edu.washington.cs.knowitall:opennlp-chunk-models:jar:1.5:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "edu.washington.cs.knowitall:opennlp-postag-models:jar:1.5:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "edu.washington.cs.knowitall:opennlp-tokenize-models:jar:1.5:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "org.apache.opennlp:opennlp-tools:jar:1.9.4:compile" ; 
[INFO] 	"org.languagetool:language-es:jar:6.4-SNAPSHOT:compile" -> "org.softcatala:spanish-pos-dict:jar:2.0:compile" ; 
[INFO] 	"org.languagetool:language-fr:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:french-pos-dict:jar:0.5:compile" ; 
[INFO] 	"org.languagetool:language-ga:jar:6.4-SNAPSHOT:compile" -> "io.github.jimregan:languagetool-ga-dicts:jar:0.02:compile" ; 
[INFO] 	"org.languagetool:language-ja:jar:6.4-SNAPSHOT:compile" -> "com.github.lucene-gosen:lucene-gosen:jar:ipadic:6.2.1:compile" ; 
[INFO] 	"org.languagetool:language-ja:jar:6.4-SNAPSHOT:compile" -> "com.ibm.icu:icu4j:jar:70.1:compile" ; 
[INFO] 	"org.languagetool:language-nl:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:dutch-pos-dict:jar:0.1:compile" ; 
[INFO] 	"org.languagetool:language-pt:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:portuguese-pos-dict:jar:0.3:compile" ; 
[INFO] 	"org.languagetool:language-uk:jar:6.4-SNAPSHOT:compile" -> "ua.net.nlp:morfologik-ukrainian-lt:jar:6.3.0:compile" ; 
[INFO] 	"org.languagetool:language-zh:jar:6.4-SNAPSHOT:compile" -> "com.hankcs:hanlp:jar:portable-1.8.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.carrotsearch:hppc:jar:0.8.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.gitlab.dumonts:hunspell:jar:2.1.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.google.guava:guava:jar:32.1.1-jre:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.hankcs:aho-corasick-double-array-trie:jar:1.2.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.optimaize.languagedetector:language-detector:jar:0.6:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.vdurmont:emoji-java:jar:5.1.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "commons-validator:commons-validator:jar:1.7:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.github.resilience4j:resilience4j-circuitbreaker:jar:1.7.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.github.resilience4j:resilience4j-micrometer:jar:1.7.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.opentelemetry:opentelemetry-api:jar:1.26.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.opentelemetry:opentelemetry-semconv:jar:1.26.0-alpha:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.grpc:grpc-netty-shaded:jar:1.56.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.grpc:grpc-protobuf:jar:1.56.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.grpc:grpc-stub:jar:1.56.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.micrometer:micrometer-registry-prometheus:jar:1.7.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.prometheus:simpleclient_guava:jar:0.12.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "javax.measure:unit-api:jar:1.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "net.loomchild:segment:jar:2.0.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.apache.commons:commons-pool2:jar:2.11.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.apache.lucene:lucene-backward-codecs:jar:5.5.5:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.apache.lucene:lucene-core:jar:5.5.5:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.carrot2:morfologik-fsa:jar:2.1.9:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.carrot2:morfologik-fsa-builders:jar:2.1.9:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.carrot2:morfologik-speller:jar:2.1.9:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.carrot2:morfologik-stemming:jar:2.1.9:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.glassfish.jaxb:jaxb-runtime:jar:2.3.0:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "it.unimi.dsi:fastutil-core:jar:8.5.12:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "org.json:json:jar:20231013:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "tech.units:indriya:jar:1.3:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "edu.washington.cs.knowitall:openregex:jar:1.1.1:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "io.github.java-diff-utils:java-diff-utils:jar:4.12:compile" ; 
[INFO] 	"com.gitlab.dumonts:hunspell:jar:2.1.2:compile" -> "net.java.dev.jna:jna-platform:jar:5.12.1:compile" ; 
[INFO] 	"net.java.dev.jna:jna-platform:jar:5.12.1:compile" -> "net.java.dev.jna:jna:jar:5.12.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:compile" -> "org.checkerframework:checker-qual:jar:3.33.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.18.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.1-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"com.optimaize.languagedetector:language-detector:jar:0.6:compile" -> "net.arnx:jsonic:jar:1.2.11:compile" ; 
[INFO] 	"com.optimaize.languagedetector:language-detector:jar:0.6:compile" -> "com.intellij:annotations:jar:12.0:compile" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.7:compile" -> "commons-digester:commons-digester:jar:2.1:compile" ; 
[INFO] 	"io.github.resilience4j:resilience4j-circuitbreaker:jar:1.7.1:compile" -> "io.vavr:vavr:jar:0.10.2:compile" ; 
[INFO] 	"io.github.resilience4j:resilience4j-circuitbreaker:jar:1.7.1:compile" -> "io.github.resilience4j:resilience4j-core:jar:1.7.1:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.2:compile" -> "io.vavr:vavr-match:jar:0.10.2:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-api:jar:1.26.0:compile" -> "io.opentelemetry:opentelemetry-context:jar:1.26.0:compile" ; 
[INFO] 	"io.grpc:grpc-netty-shaded:jar:1.56.1:compile" -> "io.perfmark:perfmark-api:jar:0.26.0:runtime" ; 
[INFO] 	"io.grpc:grpc-netty-shaded:jar:1.56.1:compile" -> "io.grpc:grpc-core:jar:1.56.1:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.56.1:compile" -> "com.google.code.gson:gson:jar:2.10.1:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.56.1:compile" -> "com.google.android:annotations:jar:4.1.1.4:runtime" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.56.1:compile" -> "io.grpc:grpc-api:jar:1.56.1:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.56.1:compile" -> "com.google.protobuf:protobuf-java:jar:3.22.3:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.56.1:compile" -> "com.google.api.grpc:proto-google-common-protos:jar:2.17.0:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.56.1:compile" -> "io.grpc:grpc-protobuf-lite:jar:1.56.1:compile" ; 
[INFO] 	"io.grpc:grpc-api:jar:1.56.1:compile" -> "io.grpc:grpc-context:jar:1.56.1:compile" ; 
[INFO] 	"io.micrometer:micrometer-registry-prometheus:jar:1.7.1:compile" -> "io.micrometer:micrometer-core:jar:1.7.1:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.7.1:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.7.1:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.0:compile" -> "org.glassfish.jaxb:jaxb-core:jar:2.3.0:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.0:compile" -> "org.jvnet.staxex:stax-ex:jar:1.7.8:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.0:compile" -> "com.sun.xml.fastinfoset:FastInfoset:jar:1.2.13:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-core:jar:2.3.0:compile" -> "org.glassfish.jaxb:txw2:jar:2.3.0:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-core:jar:2.3.0:compile" -> "com.sun.istack:istack-commons-runtime:jar:3.0.5:compile" ; 
[INFO] 	"tech.units:indriya:jar:1.3:compile" -> "tech.uom.lib:uom-lib-common:jar:1.1:compile" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< org.languagetool:languagetool-office-extension >-----------
[INFO] Building LanguageTool LibreOffice/OpenOffice extension 6.4-SNAPSHOT [44/46]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from repo.languagetool.org: https://repo.languagetool.org/artifactory/languagetool-os-snapshot/org/languagetool/languagetool-http-client/6.4-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from repo.languagetool.org: https://repo.languagetool.org/artifactory/languagetool-os-snapshot/org/languagetool/languagetool-http-client/6.4-SNAPSHOT/maven-metadata.xml (790 B at 10 kB/s)
[INFO] Downloading from repo.languagetool.org: https://repo.languagetool.org/artifactory/languagetool-os-snapshot/org/languagetool/languagetool-http-client/6.4-SNAPSHOT/languagetool-http-client-6.4-20231228.001820-263.jar
[INFO] Downloaded from repo.languagetool.org: https://repo.languagetool.org/artifactory/languagetool-os-snapshot/org/languagetool/languagetool-http-client/6.4-SNAPSHOT/languagetool-http-client-6.4-20231228.001820-263.jar (60 kB at 773 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ languagetool-office-extension ---
[INFO] digraph "org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" { 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.languagetool:languagetool-gui-commons:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.languagetool:languagetool-http-client:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.openoffice:juh:jar:4.1.2:provided" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.openoffice:jurt:jar:4.1.2:provided" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.openoffice:ridl:jar:4.1.2:provided" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "org.openoffice:unoil:jar:4.1.2:provided" ; 
[INFO] 	"org.languagetool:languagetool-office-extension:jar:6.4-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ar:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ast:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-be:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-br:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ca:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-da:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-de:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-de-DE-x-simple-language:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-el:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-eo:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-es:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-fa:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-fr:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ga:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-gl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-it:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ja:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-km:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-nl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-pl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-pt:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ro:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ru:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-sk:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-sl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-sv:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-ta:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-tl:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-uk:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-all:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:language-zh:jar:6.4-SNAPSHOT:compile" ; 
[INFO] 	"org.languagetool:language-ca:jar:6.4-SNAPSHOT:compile" -> "org.softcatala:catalan-pos-dict:jar:2.23:compile" ; 
[INFO] 	"org.languagetool:language-de:jar:6.4-SNAPSHOT:compile" -> "de.danielnaber:german-pos-dict:jar:1.2.4:compile" ; 
[INFO] 	"org.languagetool:language-de:jar:6.4-SNAPSHOT:compile" -> "de.danielnaber:jwordsplitter:jar:4.7:compile" ; 
[INFO] 	"org.languagetool:language-el:jar:6.4-SNAPSHOT:compile" -> "org.ioperm:morphology-el:jar:1.0.0:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "edu.washington.cs.knowitall:opennlp-chunk-models:jar:1.5:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "edu.washington.cs.knowitall:opennlp-postag-models:jar:1.5:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "edu.washington.cs.knowitall:opennlp-tokenize-models:jar:1.5:compile" ; 
[INFO] 	"org.languagetool:language-en:jar:6.4-SNAPSHOT:compile" -> "org.apache.opennlp:opennlp-tools:jar:1.9.4:compile" ; 
[INFO] 	"org.languagetool:language-es:jar:6.4-SNAPSHOT:compile" -> "org.softcatala:spanish-pos-dict:jar:2.0:compile" ; 
[INFO] 	"org.languagetool:language-fr:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:french-pos-dict:jar:0.5:compile" ; 
[INFO] 	"org.languagetool:language-ga:jar:6.4-SNAPSHOT:compile" -> "io.github.jimregan:languagetool-ga-dicts:jar:0.02:compile" ; 
[INFO] 	"org.languagetool:language-ja:jar:6.4-SNAPSHOT:compile" -> "com.github.lucene-gosen:lucene-gosen:jar:ipadic:6.2.1:compile" ; 
[INFO] 	"org.languagetool:language-ja:jar:6.4-SNAPSHOT:compile" -> "com.ibm.icu:icu4j:jar:70.1:compile" ; 
[INFO] 	"org.languagetool:language-nl:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:dutch-pos-dict:jar:0.1:compile" ; 
[INFO] 	"org.languagetool:language-pt:jar:6.4-SNAPSHOT:compile" -> "org.languagetool:portuguese-pos-dict:jar:0.3:compile" ; 
[INFO] 	"org.languagetool:language-uk:jar:6.4-SNAPSHOT:compile" -> "ua.net.nlp:morfologik-ukrainian-lt:jar:6.3.0:compile" ; 
[INFO] 	"org.languagetool:language-zh:jar:6.4-SNAPSHOT:compile" -> "com.hankcs:hanlp:jar:portable-1.8.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.carrotsearch:hppc:jar:0.8.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.gitlab.dumonts:hunspell:jar:2.1.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT:compile" -> "com.google.guava:guava:jar:32.1.1-jre:compile" ; 
